Iteration,Queried X/ All X,Queried misclassified samples / All misclassified samples,Detected patterns / All patterns,Pattern 0 (%),Pattern 0 (% Detected),Pattern 1 (%),Pattern 1 (% Detected),Pattern 2 (%),Pattern 2 (% Detected),Pattern 3 (%),Pattern 3 (% Detected),Pattern 4 (%),Pattern 4 (% Detected),Pattern 5 (%),Pattern 5 (% Detected),Pattern 6 (%),Pattern 6 (% Detected),Pattern 7 (%),Pattern 7 (% Detected),Pattern 8 (%),Pattern 8 (% Detected),Pattern 9 (%),Pattern 9 (% Detected),Pattern 10 (%),Pattern 10 (% Detected)
198,0.8292846372926789,0.875,0.5454545454545454,0.9,0.9,1.0,0.7872340425531915,1.0,1.0,1.0,0.8571428571428571,1.0,1.0,1.0,0.9285714285714286,1.0,0.8888888888888888,0.9,0.9,0.8,0.8,0.9,0.9,1.0,0.9090909090909091
199,0.8334729435416318,0.8796296296296297,0.5454545454545454,0.9,0.9,1.0,0.7872340425531915,1.0,1.0,1.0,0.8571428571428571,1.0,1.0,1.0,0.9285714285714286,1.0,0.8888888888888888,0.9,0.9,0.8,0.8,0.9,0.9,1.0,0.9090909090909091
200,0.8376612497905846,0.8796296296296297,0.5454545454545454,0.9,0.9,1.0,0.7872340425531915,1.0,1.0,1.0,0.8571428571428571,1.0,1.0,1.0,0.9285714285714286,1.0,0.8888888888888888,0.9,0.9,0.8,0.8,0.9,0.9,1.0,0.9090909090909091
201,0.8418495560395376,0.8796296296296297,0.5454545454545454,0.9,0.9,1.0,0.7872340425531915,1.0,1.0,1.0,0.8571428571428571,1.0,1.0,1.0,0.9285714285714286,1.0,0.8888888888888888,0.9,0.9,0.8,0.8,0.9,0.9,1.0,0.9090909090909091
202,0.8460378622884905,0.8796296296296297,0.5454545454545454,0.9,0.9,1.0,0.7872340425531915,1.0,1.0,1.0,0.8571428571428571,1.0,1.0,1.0,0.9285714285714286,1.0,0.8888888888888888,0.9,0.9,0.8,0.8,0.9,0.9,1.0,0.9090909090909091
203,0.8502261685374435,0.8842592592592593,0.5454545454545454,0.9,0.9,1.0,0.8085106382978723,1.0,1.0,1.0,0.8571428571428571,1.0,1.0,1.0,0.9285714285714286,1.0,0.8888888888888888,0.9,0.9,0.8,0.8,0.9,0.9,1.0,0.9090909090909091
204,0.8544144747863964,0.8842592592592593,0.5454545454545454,0.9,0.9,1.0,0.8085106382978723,1.0,1.0,1.0,0.8571428571428571,1.0,1.0,1.0,0.9285714285714286,1.0,0.8888888888888888,0.9,0.9,0.8,0.8,0.9,0.9,1.0,0.9090909090909091
205,0.8586027810353493,0.8842592592592593,0.5454545454545454,0.9,0.9,1.0,0.8085106382978723,1.0,1.0,1.0,0.8571428571428571,1.0,1.0,1.0,0.9285714285714286,1.0,0.8888888888888888,0.9,0.9,0.8,0.8,0.9,0.9,1.0,0.9090909090909091
206,0.8627910872843022,0.8888888888888888,0.6363636363636364,1.0,1.0,1.0,0.8085106382978723,1.0,1.0,1.0,0.8571428571428571,1.0,1.0,1.0,0.9285714285714286,1.0,0.8888888888888888,0.9,0.9,0.8,0.8,0.9,0.9,1.0,0.9090909090909091
207,0.8669793935332551,0.8935185185185185,0.6363636363636364,1.0,1.0,1.0,0.8297872340425532,1.0,1.0,1.0,0.8571428571428571,1.0,1.0,1.0,0.9285714285714286,1.0,0.8888888888888888,0.9,0.9,0.8,0.8,0.9,0.9,1.0,0.9090909090909091
208,0.8711676997822081,0.8935185185185185,0.6363636363636364,1.0,1.0,1.0,0.8297872340425532,1.0,1.0,1.0,0.8571428571428571,1.0,1.0,1.0,0.9285714285714286,1.0,0.8888888888888888,0.9,0.9,0.8,0.8,0.9,0.9,1.0,0.9090909090909091
209,0.875356006031161,0.8935185185185185,0.6363636363636364,1.0,1.0,1.0,0.8297872340425532,1.0,1.0,1.0,0.8571428571428571,1.0,1.0,1.0,0.9285714285714286,1.0,0.8888888888888888,0.9,0.9,0.8,0.8,0.9,0.9,1.0,0.9090909090909091
210,0.8795443122801139,0.9027777777777778,0.7272727272727273,1.0,1.0,1.0,0.8297872340425532,1.0,1.0,1.0,0.8571428571428571,1.0,1.0,1.0,0.9285714285714286,1.0,0.9259259259259259,1.0,1.0,0.8,0.8,0.9,0.9,1.0,0.9090909090909091
211,0.8837326185290668,0.9027777777777778,0.7272727272727273,1.0,1.0,1.0,0.8297872340425532,1.0,1.0,1.0,0.8571428571428571,1.0,1.0,1.0,0.9285714285714286,1.0,0.9259259259259259,1.0,1.0,0.8,0.8,0.9,0.9,1.0,0.9090909090909091
212,0.8879209247780198,0.9074074074074074,0.7272727272727273,1.0,1.0,1.0,0.851063829787234,1.0,1.0,1.0,0.8571428571428571,1.0,1.0,1.0,0.9285714285714286,1.0,0.9259259259259259,1.0,1.0,0.8,0.8,0.9,0.9,1.0,0.9090909090909091
213,0.8921092310269727,0.9074074074074074,0.7272727272727273,1.0,1.0,1.0,0.851063829787234,1.0,1.0,1.0,0.8571428571428571,1.0,1.0,1.0,0.9285714285714286,1.0,0.9259259259259259,1.0,1.0,0.8,0.8,0.9,0.9,1.0,0.9090909090909091
214,0.8962975372759256,0.9074074074074074,0.7272727272727273,1.0,1.0,1.0,0.851063829787234,1.0,1.0,1.0,0.8571428571428571,1.0,1.0,1.0,0.9285714285714286,1.0,0.9259259259259259,1.0,1.0,0.8,0.8,0.9,0.9,1.0,0.9090909090909091
215,0.9004858435248786,0.9166666666666666,0.7272727272727273,1.0,1.0,1.0,0.851063829787234,1.0,1.0,1.0,0.8571428571428571,1.0,1.0,1.0,0.9285714285714286,1.0,0.9259259259259259,1.0,1.0,0.9,0.9,0.9,0.9,1.0,1.0
216,0.9046741497738314,0.9212962962962963,0.7272727272727273,1.0,1.0,1.0,0.8723404255319149,1.0,1.0,1.0,0.8571428571428571,1.0,1.0,1.0,0.9285714285714286,1.0,0.9259259259259259,1.0,1.0,0.9,0.9,0.9,0.9,1.0,1.0
217,0.9088624560227844,0.9259259259259259,0.7272727272727273,1.0,1.0,1.0,0.8936170212765957,1.0,1.0,1.0,0.8571428571428571,1.0,1.0,1.0,0.9285714285714286,1.0,0.9259259259259259,1.0,1.0,0.9,0.9,0.9,0.9,1.0,1.0
218,0.9130507622717373,0.9259259259259259,0.7272727272727273,1.0,1.0,1.0,0.8936170212765957,1.0,1.0,1.0,0.8571428571428571,1.0,1.0,1.0,0.9285714285714286,1.0,0.9259259259259259,1.0,1.0,0.9,0.9,0.9,0.9,1.0,1.0
219,0.9172390685206903,0.9259259259259259,0.7272727272727273,1.0,1.0,1.0,0.8936170212765957,1.0,1.0,1.0,0.8571428571428571,1.0,1.0,1.0,0.9285714285714286,1.0,0.9259259259259259,1.0,1.0,0.9,0.9,0.9,0.9,1.0,1.0
220,0.9214273747696432,0.9259259259259259,0.7272727272727273,1.0,1.0,1.0,0.8936170212765957,1.0,1.0,1.0,0.8571428571428571,1.0,1.0,1.0,0.9285714285714286,1.0,0.9259259259259259,1.0,1.0,0.9,0.9,0.9,0.9,1.0,1.0
221,0.925615681018596,0.9259259259259259,0.7272727272727273,1.0,1.0,1.0,0.8936170212765957,1.0,1.0,1.0,0.8571428571428571,1.0,1.0,1.0,0.9285714285714286,1.0,0.9259259259259259,1.0,1.0,0.9,0.9,0.9,0.9,1.0,1.0
222,0.929803987267549,0.9259259259259259,0.7272727272727273,1.0,1.0,1.0,0.8936170212765957,1.0,1.0,1.0,0.8571428571428571,1.0,1.0,1.0,0.9285714285714286,1.0,0.9259259259259259,1.0,1.0,0.9,0.9,0.9,0.9,1.0,1.0
223,0.9339922935165019,0.9259259259259259,0.7272727272727273,1.0,1.0,1.0,0.8936170212765957,1.0,1.0,1.0,0.8571428571428571,1.0,1.0,1.0,0.9285714285714286,1.0,0.9259259259259259,1.0,1.0,0.9,0.9,0.9,0.9,1.0,1.0
224,0.9381805997654549,0.9259259259259259,0.7272727272727273,1.0,1.0,1.0,0.8936170212765957,1.0,1.0,1.0,0.8571428571428571,1.0,1.0,1.0,0.9285714285714286,1.0,0.9259259259259259,1.0,1.0,0.9,0.9,0.9,0.9,1.0,1.0
225,0.9423689060144078,0.9259259259259259,0.7272727272727273,1.0,1.0,1.0,0.8936170212765957,1.0,1.0,1.0,0.8571428571428571,1.0,1.0,1.0,0.9285714285714286,1.0,0.9259259259259259,1.0,1.0,0.9,0.9,0.9,0.9,1.0,1.0
226,0.9465572122633606,0.9444444444444444,0.8181818181818182,1.0,1.0,1.0,0.8936170212765957,1.0,1.0,1.0,0.8571428571428571,1.0,1.0,1.0,0.9285714285714286,1.0,0.9629629629629629,1.0,1.0,1.0,1.0,0.9,0.9,1.0,1.0
227,0.9507455185123136,0.9490740740740741,0.8181818181818182,1.0,1.0,1.0,0.8936170212765957,1.0,1.0,1.0,0.8571428571428571,1.0,1.0,1.0,0.9285714285714286,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.9,1.0,1.0
228,0.9549338247612665,0.9490740740740741,0.8181818181818182,1.0,1.0,1.0,0.8936170212765957,1.0,1.0,1.0,0.8571428571428571,1.0,1.0,1.0,0.9285714285714286,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.9,1.0,1.0
229,0.9591221310102195,0.9537037037037037,0.8181818181818182,1.0,1.0,1.0,0.9148936170212766,1.0,1.0,1.0,0.8571428571428571,1.0,1.0,1.0,0.9285714285714286,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.9,1.0,1.0
230,0.9633104372591724,0.9537037037037037,0.8181818181818182,1.0,1.0,1.0,0.9148936170212766,1.0,1.0,1.0,0.8571428571428571,1.0,1.0,1.0,0.9285714285714286,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.9,1.0,1.0
231,0.9674987435081254,0.9583333333333334,0.9090909090909091,1.0,1.0,1.0,0.9148936170212766,1.0,1.0,1.0,0.9285714285714286,1.0,1.0,1.0,0.9285714285714286,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.9,1.0,1.0
232,0.9716870497570782,0.9675925925925926,0.9090909090909091,1.0,1.0,1.0,0.9574468085106383,1.0,1.0,1.0,0.9285714285714286,1.0,1.0,1.0,0.9285714285714286,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.9,1.0,1.0
233,0.9758753560060311,0.9675925925925926,0.9090909090909091,1.0,1.0,1.0,0.9574468085106383,1.0,1.0,1.0,0.9285714285714286,1.0,1.0,1.0,0.9285714285714286,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.9,1.0,1.0
234,0.9800636622549841,0.9768518518518519,0.9090909090909091,1.0,1.0,1.0,0.9787234042553191,1.0,1.0,1.0,0.9285714285714286,1.0,1.0,1.0,0.9285714285714286,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.9,1.0,1.0
235,0.984251968503937,0.9861111111111112,1.0,1.0,1.0,1.0,0.9787234042553191,1.0,1.0,1.0,0.9285714285714286,1.0,1.0,1.0,0.9285714285714286,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
236,0.98844027475289,0.9861111111111112,1.0,1.0,1.0,1.0,0.9787234042553191,1.0,1.0,1.0,0.9285714285714286,1.0,1.0,1.0,0.9285714285714286,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
237,0.9926285810018428,0.9907407407407407,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714286,1.0,1.0,1.0,0.9285714285714286,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
238,0.9968168872507958,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
239,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
